timestamp,latitude,longitude,distance_m,ping_8.8.8.8,ping_1.1.1.1,ping_9.9.9.9,ping_google.com,ping_uni-osnabrueck.de,ping_utwente.nl
2025-06-10 08:46:34,52.29626450456499,7.597526716401315,61,186,100,22.9,50.3,,34.5
2025-06-10 08:46:39,52.29653914771434,7.5993058183753055,124,53.6,27.8,31.9,57.4,,53.1
2025-06-10 08:46:43,52.29670225114496,7.601007300396607,117,27.0,36.3,25.5,34.5,,110
2025-06-10 08:46:48,52.296885510432844,7.603042950278473,139,46.5,95.5,24.8,27.3,,35.2
2025-06-10 08:46:53,52.29712126314998,7.605230134418416,151,118,27.8,24.5,47.9,,36.0
2025-06-10 08:46:57,52.297342271619705,7.607092001245752,128,26.2,28.5,21.8,35.4,,35.4
2025-06-10 08:47:01,52.29754896453775,7.608967557311531,129,43.4,37.1,27.4,42.1,,36.3
2025-06-10 08:47:05,52.29774548709409,7.610894058978067,132,37.1,33.3,24.6,27.0,,49.7
2025-06-10 08:47:09,52.297966351259596,7.612926944733044,140,325,65.2,24.4,37.4,,48.6
2025-06-10 08:47:14,52.298242074160015,7.615474406115967,175,31.8,24.9,24.6,165,,52.5
2025-06-10 08:47:18,52.29847606308067,7.617617160497556,148,79.6,28.0,27.3,25.5,,36.5
2025-06-10 08:47:24,52.298756021631455,7.620370980793634,189,47.0,29.4,27.9,26.9,,38.6
2025-06-10 08:47:28,52.29898587595921,7.623068338006033,185,63.6,29.3,27.1,31.7,,36.2
2025-06-10 08:47:32,52.29912903660508,7.625228825326942,147,31.4,47.4,25.0,26.6,,35.8
2025-06-10 08:47:36,52.29931527548163,7.627412400117304,149,34.3,29.1,26.7,26.3,,38.0
2025-06-10 08:47:40,52.29954750183754,7.6295870995271065,150,55.2,217,25.2,30.2,,74.0
2025-06-10 08:47:45,52.29982244669257,7.632249415102657,183,50.3,53.2,165,162,,420
2025-06-10 08:47:50,52.300077500919954,7.63491985384971,183,198,163,64.2,83.6,,37.1
2025-06-10 08:47:55,52.30034171209045,7.637539552756199,180,253,283,64.5,67.1,,118
2025-06-10 08:48:00,52.300603956296136,7.640082773363573,175,204,45.8,159,51.7,,232
2025-06-10 08:48:06,52.30082974960446,7.642893953206557,192,161,418,107,29.2,,44.3
2025-06-10 08:48:11,52.30089931750014,7.645113313852966,151,41.5,47.6,40.9,43.6,,44.3
2025-06-10 08:48:16,52.300894016798125,7.646843659590853,117,58.4,33.0,93.0,88.4,,46.9
2025-06-10 08:48:21,52.30080449908144,7.648708044203989,127,164,34.3,47.1,41.4,,73.1
2025-06-10 08:48:26,52.300644767757944,7.650283196244108,108,40.5,43.3,44.8,28.9,,87.7
2025-06-10 08:48:31,52.30046989853958,7.651651072267218,95,166,29.1,24.6,27.8,,46.7
2025-06-10 08:48:35,52.3003088565139,7.652797767093054,80,71.7,33.6,27.3,28.1,,36.9
2025-06-10 08:48:39,52.30019145847911,7.653525281334938,51,36.8,29.0,25.3,31.2,,38.3
2025-06-10 08:48:46,52.30006681786081,7.654538137703896,70,75.8,28.2,26.2,28.0,,37.7
2025-06-10 08:48:52,52.29997663863441,7.655068333997592,37,74.8,29.5,26.3,28.9,,37.0
2025-06-10 08:48:58,52.29987482787642,7.655638243439987,40,85.7,27.9,25.4,28.6,,73.2
2025-06-10 08:49:02,52.29984336188403,7.655827310410893,13,77.1,26.3,26.8,27.1,,38.2
2025-06-10 08:49:42,52.29976683487463,7.656017799181351,15,76.3,30.5,27.3,33.6,,36.8
2025-06-10 08:49:49,52.299606089291466,7.656629694758588,45,88.4,27.7,38.3,26.4,,45.6
2025-06-10 08:49:57,52.29935009948822,7.6577514365590655,81,67.1,28.7,25.9,27.7,,41.1
2025-06-10 08:50:02,52.29900549011497,7.659121703633942,100,47.8,27.9,24.8,28.7,,36.6
2025-06-10 08:50:06,52.29872963766571,7.660229956094819,81,85.4,28.7,26.0,29.0,,37.4
2025-06-10 08:50:10,52.2984302819909,7.661446506151566,89,35.6,27.8,26.7,30.1,,38.9
2025-06-10 08:50:14,52.29808709070172,7.662770520792278,97,147,30.5,25.7,28.6,,37.4
2025-06-10 08:50:19,52.297624365584156,7.664624997562984,136,38.9,34.7,31.7,38.1,,49.1
2025-06-10 08:50:23,52.29722491345546,7.66615427843329,113,57.5,27.6,31.4,40.9,,40.9
2025-06-10 08:50:27,52.29680707116559,7.667780544363653,119,109,41.9,62.2,58.3,,47.5
2025-06-10 08:50:32,52.29629495932216,7.669862152104547,152,108,25.9,35.4,27.1,,36.3
2025-06-10 08:50:37,52.29574997265172,7.67213674145454,166,,,50.4,26.6,,36.4
2025-06-10 08:50:44,52.29507755823502,7.674886947508151,201,32.9,26.9,24.5,26.8,,36.9
2025-06-10 08:50:47,52.29460745785767,7.676808272536689,140,253,32.0,23.5,26.9,,47.9
2025-06-10 08:50:52,52.294004970791654,7.6791796627631,174,80.8,128,24.5,26.7,,35.9
2025-06-10 08:50:58,52.29342614574009,7.681598608194325,176,40.6,36.6,24.6,26.0,,55.6
2025-06-10 08:51:02,52.292846489325704,7.683901017034979,169,86.6,29.7,35.3,37.3,,37.7
2025-06-10 08:51:06,52.292440825016506,7.685580153437202,122,37.5,27.1,23.5,26.5,,46.0
2025-06-10 08:51:11,52.29197037625785,7.687353563943498,131,28.8,28.1,23.7,26.7,,36.6
2025-06-10 08:51:14,52.29152787101191,7.6890876718758765,127,47.3,27.6,23.2,26.4,,52.8
2025-06-10 08:51:18,52.29112362442224,7.69082401371041,126,33.2,25.6,23.8,26.9,,35.2
2025-06-10 08:51:22,52.29064887881874,7.692551334755765,128,47.7,30.4,24.5,29.5,,38.5
2025-06-10 08:51:26,52.290090461952914,7.694223431915705,129,40.4,28.8,24.3,26.0,,35.8
2025-06-10 08:51:31,52.28946475357424,7.695807705046822,128,70.5,28.3,23.7,27.1,,37.0
2025-06-10 08:51:35,52.288645269201304,7.6977095196695435,158,74.6,35.4,24.7,35.0,,36.1
2025-06-10 08:51:39,52.28801915440527,7.699206072147998,123,45.0,29.0,24.8,27.3,,38.3
2025-06-10 08:51:44,52.28741250960922,7.700657361086826,119,33.1,28.9,26.4,34.4,,37.3
2025-06-10 08:51:47,52.286783202567705,7.702096993037381,120,62.1,31.1,26.7,28.0,,38.1
2025-06-10 08:51:51,52.2861701181846,7.70354398914865,119,37.4,28.4,24.8,26.1,,34.4
2025-06-10 08:51:55,52.285543551624684,7.704998066859509,120,39.5,50.5,24.8,35.3,,62.7
2025-06-10 08:51:59,52.28496532463313,7.706348748489913,112,34.2,27.2,23.4,27.2,,36.1
2025-06-10 08:52:03,52.28441541776264,7.707626765903694,106,40.7,29.7,23.1,27.6,,37.4
2025-06-10 08:52:07,52.28389063326017,7.708827092612541,100,26.8,27.6,25.1,25.5,,37.6
2025-06-10 08:52:12,52.283337473359275,7.709941644369274,97,41.4,28.2,26.5,26.4,,37.1
2025-06-10 08:52:15,52.28274245638684,7.710950493478214,95,46.5,27.2,25.7,27.5,,36.9
2025-06-10 08:52:20,52.28221013386362,7.7119536366906,90,40.1,26.8,24.8,27.6,,36.8
2025-06-10 08:52:25,52.28156850998605,7.71315914396214,108,91.2,31.4,23.4,27.8,,45.7
2025-06-10 08:52:29,52.280925651304266,7.714332236814653,107,87.3,29.2,24.7,27.9,,64.3
2025-06-10 08:52:33,52.28044887986391,7.715142310020946,76,54.1,37.0,24.0,30.9,,77.6
2025-06-10 08:52:37,52.27997802215528,7.715997738675832,78,109,27.9,52.8,35.3,,34.8
2025-06-10 08:52:42,52.27939384247575,7.716962891561796,92,203,120,23.0,25.3,,40.6
2025-06-10 08:52:48,52.27888322339614,7.717886093101611,84,163,31.0,25.4,25.2,,35.3
2025-06-10 08:52:53,52.278392938812075,7.718765377374541,80,200,27.2,25.7,26.8,,36.9
2025-06-10 08:52:58,52.27790892223197,7.71965436146671,80,49.1,31.7,23.9,28.9,,93.7
2025-06-10 08:53:02,52.2774943847472,7.720372137416683,67,42.0,29.1,23.8,27.2,,35.8
2025-06-10 08:53:09,52.27702976562017,7.72120785187431,76,73.6,30.7,23.8,28.2,,43.9
2025-06-10 08:53:13,52.27684127648219,7.721477141886325,27,51.4,26.6,24.9,30.8,,44.4
2025-06-10 08:53:21,52.276713480664306,7.721763198288792,24,33.0,26.2,23.5,25.0,,75.7
2025-06-10 08:54:27,52.276682802383114,7.721906559116481,10,82.4,34.9,25.9,27.3,,35.7
2025-06-10 08:54:34,52.276452605344474,7.722365156797617,40,84.7,24.5,25.8,26.4,,36.4
2025-06-10 08:54:38,52.276257053922016,7.722723627479083,32,63.3,28.7,23.7,35.9,,37.0
2025-06-10 08:54:45,52.275675588484944,7.723751885242603,95,98.8,26.7,23.5,27.8,,37.7
2025-06-10 08:54:50,52.27524911264636,7.7244752798587255,68,43.2,29.7,22.9,27.3,,36.2
2025-06-10 08:54:53,52.274730889655444,7.725420515621101,86,122,40.3,170,46.2,,59.8
2025-06-10 08:54:59,52.274074289436236,7.726685785488343,112,128,29.7,44.9,34.7,,38.8
2025-06-10 08:55:03,52.27332906039946,7.728172446699719,130,54.9,41.7,39.5,37.0,,61.4
2025-06-10 08:55:07,52.27272917331203,7.729582238211072,116,71.5,145,103,93.2,,37.9
2025-06-10 08:55:12,52.272074510760035,7.7314559119372,146,46.7,26.6,29.8,43.3,,49.3
2025-06-10 08:55:16,52.271631233797315,7.732927731080957,111,65.6,33.8,30.7,66.7,,53.7
2025-06-10 08:55:21,52.271173719979934,7.7347966659687035,136,72.7,25.7,24.2,29.2,,80.6
2025-06-10 08:55:25,52.270915854589,7.736328935818338,108,32.9,27.0,28.4,28.4,,37.6
2025-06-10 08:55:29,52.27063518289599,7.737874279222286,109,43.0,27.2,25.2,26.5,,38.7
2025-06-10 08:55:34,52.27042087157283,7.7394049322675755,106,51.3,27.5,25.3,27.7,,42.0
2025-06-10 08:55:38,52.27028501435904,7.741278076596935,128,36.0,26.2,24.3,26.3,,72.2
2025-06-10 08:55:43,52.27018893338675,7.742818031857642,105,73.3,27.0,24.2,26.7,,38.6
2025-06-10 08:55:47,52.270107680028254,7.744753787068245,132,39.2,35.1,34.1,35.7,,46.4
2025-06-10 08:55:53,52.27007530187868,7.746698606576576,132,78.4,36.6,32.0,35.4,,33.9
2025-06-10 08:55:58,52.27007804974674,7.748543431760731,125,133,24.9,19.5,23.6,,38.2
2025-06-10 08:56:02,52.27005366873187,7.7503256392167374,121,34.3,28.0,21.3,21.2,,33.7
2025-06-10 08:56:06,52.270041812733055,7.751735083243434,95,38.3,34.1,20.3,20.5,,32.2
2025-06-10 08:56:10,52.2700193062733,7.753141781588806,95,30.0,24.2,19.2,23.0,,31.4
2025-06-10 08:56:15,52.26998111659733,7.754563616431721,96,37.0,22.4,21.2,23.5,,40.6
2025-06-10 08:56:19,52.26993316949026,7.756292846971684,117,73.7,23.6,19.7,22.6,,32.8
2025-06-10 08:56:23,52.2699216107264,7.757717711206589,96,58.1,25.1,20.5,21.9,,31.5
2025-06-10 08:56:28,52.269918983311875,7.759091695282486,93,56.9,22.6,23.5,22.0,,31.6
2025-06-10 08:56:31,52.26984065029039,7.760470941820098,94,46.0,32.0,19.7,22.7,,42.0
2025-06-10 08:56:36,52.26972088847717,7.761853993787299,95,54.5,40.6,29.2,24.5,,41.9
2025-06-10 08:56:40,52.269507673537404,7.76347661656375,112,41.3,23.4,22.4,22.3,,76.6
2025-06-10 08:56:44,52.26928151371055,7.76468235879161,85,30.7,23.3,22.0,23.2,,32.8
2025-06-10 08:56:48,52.26900645642066,7.76592404186902,89,58.2,23.4,20.6,23.3,,32.3
2025-06-10 08:56:52,52.268652075864374,7.767164439018218,93,41.2,30.5,21.3,22.5,,31.7
2025-06-10 08:56:56,52.268292322722125,7.76833091117228,88,45.1,21.5,23.5,23.1,,32.9
2025-06-10 08:57:00,52.267955200019834,7.769472287219959,86,41.6,26.5,21.7,23.3,,33.2
2025-06-10 08:57:04,52.26765105128231,7.7705919608228795,83,59.0,24.9,23.5,22.9,,31.6
2025-06-10 08:57:08,52.267382580803364,7.771623385114444,76,39.5,24.9,21.8,20.8,,31.7
2025-06-10 08:57:12,52.267130302806756,7.772600265287054,72,32.0,25.5,21.0,25.0,,34.5
2025-06-10 08:57:17,52.26687034559042,7.773565581614123,71,74.0,24.3,25.4,39.7,,31.5
2025-06-10 08:57:21,52.266619473189905,7.77446390869819,67,73.6,30.6,20.5,32.8,,33.4
2025-06-10 08:57:25,52.26631088424494,7.7755748855057,83,92.1,22.5,20.0,22.1,,30.2
2025-06-10 08:57:30,52.2660231314691,7.7765875671505675,75,90.4,25.4,20.5,22.3,,33.9
2025-06-10 08:57:34,52.265813974624635,7.777392680216381,59,35.4,24.0,26.6,23.5,,33.1
2025-06-10 08:57:38,52.26561906543721,7.778070797625072,50,45.2,32.6,21.6,32.8,,39.0
2025-06-10 08:57:45,52.26530907226224,7.779254751563044,87,202,46.1,32.3,32.1,,40.3
2025-06-10 08:57:50,52.265115377096784,7.779999791156891,55,86.1,27.1,25.2,27.6,,36.0
2025-06-10 08:57:55,52.264958563600636,7.780560035538826,41,61.2,29.4,23.4,28.5,,36.8
2025-06-10 08:57:58,52.26482352435994,7.781054633520091,36,35.4,29.4,24.7,27.8,,37.8
2025-06-10 08:58:02,52.26469949976761,7.781514110645038,34,48.2,29.8,23.4,25.7,,35.0
2025-06-10 08:58:06,52.26458756163319,7.781905915971893,29,44.3,27.1,25.5,34.0,,39.2
2025-06-10 08:58:13,52.264451124232345,7.782306708439663,31,79.5,28.8,24.8,26.7,,44.4
2025-06-10 08:59:38,52.26436639441219,7.78293051210288,43,210,35.3,36.1,26.8,,48.1
2025-06-10 08:59:44,52.26419424842165,7.7835727510851545,47,220,27.2,164,25.8,,37.1
2025-06-10 08:59:48,52.26393581829712,7.784334592410433,59,137,28.8,24.1,24.1,,41.6
2025-06-10 08:59:52,52.26368756304627,7.78514209798225,61,133,29.2,34.9,27.3,,36.0
2025-06-10 08:59:56,52.26341297606951,7.786084148866189,71,157,27.7,25.1,28.9,,40.0
2025-06-10 09:00:01,52.26301758316841,7.787444353662924,102,206,27.6,25.0,26.6,,60.2
2025-06-10 09:00:06,52.26258834171066,7.788956017333295,113,194,28.1,24.5,28.4,,49.3
