Cell-ID,LAC/TAC,MCC,MNC,Lat,Lon,Accuracy,Address
36375407,552,204,16,52.27935,6.84345,1218,
2214667,33301,204,8,52.2722,6.8248,856,
15265548,33301,204,8,52.27821,6.84651,1423,
8622348,33301,204,8,52.27763,6.84093,2879,
15265568,33301,204,8,52.28051,6.85191,819,
376953,552,204,16,52.28973,6.86713,817,
376853,552,204,16,52.29055,6.86945,888,
376688,552,204,16,52.28182,6.85192,836,
15265567,33301,204,8,52.28875,6.87565,825,
376953,552,204,16,52.28973,6.86713,817,
4142715,550,204,16,52.29364,6.87814,871,
376953,552,204,16,52.28973,6.86713,817,
6710028,33303,204,8,52.28649,6.87019,4961,
6710048,33303,204,8,52.29112,6.88242,1037,
4142615,550,204,16,52.29169,6.87209,885,
4142715,550,204,16,52.29364,6.87814,871,
4142615,550,204,16,52.29169,6.87209,885,
4142419,550,204,16,52.29401,6.88071,512,
6710047,33303,204,8,52.29432,6.90022,801,
4142418,550,204,16,52.29508,6.89288,867,
4142418,550,204,16,52.29508,6.89288,867,
13069089,33303,204,8,52.29914,6.90624,1107,
4142418,550,204,16,52.29508,6.89288,867,
59253769,550,204,16,52.29849,6.909704,858,
59253769,550,204,16,52.29849,6.909704,858,
13069087,33303,204,8,52.30475,6.92315,870,
2004769,33303,204,8,52.30688,6.93298,840,
2004767,33303,204,8,52.30721,6.94681,790,
58934294,550,204,16,52.29454,6.95604,825,
59855894,550,204,16,52.29581,6.96011,846,
4270358,33303,204,8,52.30639,6.97499,848,
59855697,550,204,16,52.30745,6.98665,897,
59855717,550,204,16,52.33148,7.08088,822,
59855697,550,204,16,52.30745,6.98665,897,
59855697,550,204,16,52.30745,6.98665,897,
29134850,12003,262,1,52.218177,6.974228,838,
29134850,12003,262,1,52.218177,6.974228,838,
893778,551,204,16,52.3183,7.0406,3503,
893778,551,204,16,52.3183,7.0406,3503,
893778,551,204,16,52.3183,7.0406,3503,
32733441,12003,262,1,52.214249,7.032026,882,
32733441,12003,262,1,52.214249,7.032026,882,
32733440,12003,262,1,52.216517,7.034065,921,
32733440,12003,262,1,52.216517,7.034065,921,
32733440,12003,262,1,52.216517,7.034065,921,
42326022,3033,262,1,52.303232,7.056298,2438,
29372674,12003,262,1,52.213604,7.050875,896,
29366274,12003,262,1,52.207737,7.041209,846,
29372674,12003,262,1,52.213604,7.050875,896,
29366272,12003,262,1,52.206137,7.051205,828,
29366274,12003,262,1,52.207737,7.041209,846,
29366272,12003,262,1,52.206137,7.051205,828,
29347841,12003,262,1,52.214153,7.047165,841,
29347841,12003,262,1,52.214153,7.047165,841,
29366274,12003,262,1,52.207737,7.041209,846,
29372674,12003,262,1,52.213604,7.050875,896,
893974,551,204,16,52.31229,7.03349,866,
42326024,3033,262,1,52.3149,7.0342,2582,
893808,551,204,16,52.31524,7.04244,1119,
29372672,12003,262,1,52.20345,7.065503,856,
42326022,3033,262,1,52.303232,7.056298,2438,
42326024,3033,262,1,52.3149,7.0342,2582,
893974,551,204,16,52.31229,7.03349,866,
893974,551,204,16,52.31229,7.03349,866,
29372672,12003,262,1,52.20345,7.065503,856,
29372672,12003,262,1,52.20345,7.065503,856,
41847042,3033,262,1,52.305444,7.060218,822,
41847042,3033,262,1,52.305444,7.060218,822,
41847053,3033,262,1,52.30959,7.09969,1075,
41847053,3033,262,1,52.30959,7.09969,1075,
29373442,12003,262,1,52.203734,7.06524,828,
29373442,12003,262,1,52.203734,7.06524,828,
34831109,12003,262,1,52.194144,7.094016,865,
33675010,3033,262,1,52.333715,7.069316,878,
893808,551,204,16,52.31524,7.04244,1119,
34831109,12003,262,1,52.194144,7.094016,865,
34831109,12003,262,1,52.194144,7.094016,865,
31847424,3033,262,1,52.336815,7.117646,877,
28983307,3033,262,1,52.3286,7.1415,6774,
34831104,12003,262,1,52.199637,7.136461,1025,
34831107,12003,262,1,52.203072,7.121953,1354,
34831104,12003,262,1,52.199637,7.136461,1025,
34831107,12003,262,1,52.203072,7.121953,1354,
34831107,12003,262,1,52.203072,7.121953,1354,
33675010,3033,262,1,52.333715,7.069316,878,
33675008,3033,262,1,52.32133,7.12263,1666,
33675008,3033,262,1,52.32133,7.12263,1666,
36174849,12003,262,1,52.198746,7.149387,1802,
36174849,12003,262,1,52.198746,7.149387,1802,
29401096,12003,262,1,52.19554,7.15054,1355,
29401090,12003,262,1,52.19656,7.154511,971,
31553029,12003,262,1,52.19496,7.13826,833,
31553026,12003,262,1,52.195536,7.158035,1797,
37848076,12003,262,1,52.17574,7.10504,889,
31553029,12003,262,1,52.19496,7.13826,833,
37419776,3033,262,1,52.309249,7.154978,892,
37419776,3033,262,1,52.309249,7.154978,892,
29401093,12003,262,1,52.19643,7.15223,881,
29401096,12003,262,1,52.19554,7.15054,1355,
29401090,12003,262,1,52.19656,7.154511,971,
29401093,12003,262,1,52.19643,7.15223,881,
33462786,12003,262,1,52.19609,7.16859,821,
37419776,3033,262,1,52.309249,7.154978,892,
28983307,3033,262,1,52.3286,7.1415,6774,
28983301,3033,262,1,52.3084,7.1602,3722,
33675008,3033,262,1,52.32133,7.12263,1666,
28983296,3033,262,1,52.322252,7.175464,2464,
40319490,12003,262,1,52.19672,7.16342,827,
40319496,12003,262,1,52.195587,7.160523,1652,
40319496,12003,262,1,52.195587,7.160523,1652,
41685506,3033,262,1,52.30987,7.15887,865,
28983299,3033,262,1,52.34314,7.18034,5026,
28983307,3033,262,1,52.3286,7.1415,6774,
28983296,3033,262,1,52.322252,7.175464,2464,
41685506,3033,262,1,52.30987,7.15887,865,
41685504,3033,262,1,52.311522,7.173184,904,
41685504,3033,262,1,52.311522,7.173184,904,
29401093,12003,262,1,52.19643,7.15223,881,
33462786,12003,262,1,52.19609,7.16859,821,
40319489,12003,262,1,52.19019,7.22059,1371,
40319489,12003,262,1,52.19019,7.22059,1371,
40319489,12003,262,1,52.19019,7.22059,1371,
28983299,3033,262,1,52.34314,7.18034,5026,
30523393,3033,262,1,52.296976,7.244274,847,
31553034,12003,262,1,52.19279,7.20549,1268,
31553034,12003,262,1,52.19279,7.20549,1268,
31553025,12003,262,1,52.19241,7.20491,3415,
33462785,12003,262,1,52.18764,7.22884,1473,
33462785,12003,262,1,52.18764,7.22884,1473,
41817095,12003,262,1,52.31641,7.29351,5059,
30523396,3033,262,1,52.316873,7.218654,1007,
15421,5731,262,1,52.32137,7.25747,1572,
15421,5731,262,1,52.32137,7.25747,1572,
30523396,3033,262,1,52.316873,7.218654,1007,
31553034,12003,262,1,52.19279,7.20549,1268,
34813957,12003,262,1,52.17382,7.26012,1672,
43453,14635,262,1,52.3135,7.2392,1488,
29429507,12003,262,1,52.188153,7.231207,820,
40031232,12003,262,1,52.187175,7.230702,1376,
28992258,12003,262,1,52.18803,7.23003,854,
29429507,12003,262,1,52.188153,7.231207,820,
40031232,12003,262,1,52.187175,7.230702,1376,
29429507,12003,262,1,52.188153,7.231207,820,
34813957,12003,262,1,52.17382,7.26012,1672,
29429504,12003,262,1,52.180226,7.245073,892,
34813954,12003,262,1,52.176581,7.253933,1149,
35783426,12003,262,1,52.186364,7.23442,864,
40319495,12003,262,1,52.189462,7.224529,874,
30523392,3033,262,1,52.328159,7.257605,905,
37828870,3033,262,1,52.308195,7.253398,1675,
30523393,3033,262,1,52.296976,7.244274,847,
31623168,12003,262,1,52.182515,7.241355,878,
31623168,12003,262,1,52.182515,7.241355,878,
31623168,12003,262,1,52.182515,7.241355,878,
31623168,12003,262,1,52.182515,7.241355,878,
34813954,12003,262,1,52.176581,7.253933,1149,
42374658,12003,262,1,52.17297,7.25757,895,
40031232,12003,262,1,52.187175,7.230702,1376,
37828864,3033,262,1,52.316771,7.255682,2122,
30523395,3033,262,1,52.319979,7.244395,873,
37828870,3033,262,1,52.308195,7.253398,1675,
30523392,3033,262,1,52.328159,7.257605,905,
30523401,3033,262,1,52.322948,7.258675,844,
30523401,3033,262,1,52.322948,7.258675,844,
30523392,3033,262,1,52.328159,7.257605,905,
37828864,3033,262,1,52.316771,7.255682,2122,
34813954,12003,262,1,52.176581,7.253933,1149,
36633601,3033,262,1,52.333043,7.25648,875,
37828870,3033,262,1,52.308195,7.253398,1675,
41817095,12003,262,1,52.31641,7.29351,5059,
30523401,3033,262,1,52.322948,7.258675,844,
34813957,12003,262,1,52.17382,7.26012,1672,
36633604,3033,262,1,52.323668,7.258686,831,
36633601,3033,262,1,52.333043,7.25648,875,
41817095,12003,262,1,52.31641,7.29351,5059,
42374658,12003,262,1,52.17297,7.25757,895,
36633604,3033,262,1,52.323668,7.258686,831,
41817094,12003,262,1,52.33973,7.29163,1947,
41817094,12003,262,1,52.33973,7.29163,1947,
41817088,12003,262,1,52.32695,7.31055,4405,
41817094,12003,262,1,52.33973,7.29163,1947,
41817090,12003,262,1,52.33835,7.29865,1153,
28779269,12003,262,1,52.32614,7.34144,5384,
41817090,12003,262,1,52.33835,7.29865,1153,
29615365,38022,262,1,52.33825,7.30555,2551,
42375180,12003,262,1,52.16205,7.32055,834,
42375180,12003,262,1,52.16205,7.32055,834,
42375180,12003,262,1,52.16205,7.32055,834,
28779269,12003,262,1,52.32614,7.34144,5384,
29615364,38022,262,1,52.32853,7.31033,3510,
28779269,12003,262,1,52.32614,7.34144,5384,
29615365,38022,262,1,52.33825,7.30555,2551,
28339712,12003,262,1,52.16,7.3297,2640,
29615370,38022,262,1,52.342584,7.240713,2706,
29615364,38022,262,1,52.32853,7.31033,3510,
29615364,38022,262,1,52.32853,7.31033,3510,
28339977,12003,262,1,52.151984,7.356614,866,
28779269,12003,262,1,52.32614,7.34144,5384,
29615370,38022,262,1,52.342584,7.240713,2706,
27763458,12003,262,1,52.11961,7.37201,1175,
27763461,12003,262,1,52.11768,7.37208,1174,
27763970,12003,262,1,52.12204,7.37034,846,
27763970,12003,262,1,52.12204,7.37034,846,
27763970,12003,262,1,52.12204,7.37034,846,
28779268,12003,262,1,52.31757,7.35147,6006,
28779268,12003,262,1,52.31757,7.35147,6006,
41817867,12003,262,1,52.3125,7.3572,6434,
28779268,12003,262,1,52.31757,7.35147,6006,
27763461,12003,262,1,52.11768,7.37208,1174,
27763461,12003,262,1,52.11768,7.37208,1174,
27763458,12003,262,1,52.11961,7.37201,1175,
41817867,12003,262,1,52.3125,7.3572,6434,
41817867,12003,262,1,52.3125,7.3572,6434,
41817867,12003,262,1,52.3125,7.3572,6434,
41817866,12003,262,1,52.30932,7.35882,6556,
41817866,12003,262,1,52.30932,7.35882,6556,
41817866,12003,262,1,52.30932,7.35882,6556,
27763459,12003,262,1,52.113668,7.400389,847,
27763459,12003,262,1,52.113668,7.400389,847,
27763459,12003,262,1,52.113668,7.400389,847,
27763459,12003,262,1,52.113668,7.400389,847,
34810629,12003,262,1,52.30415,7.35075,6165,
34810625,12003,262,1,52.28556,7.42366,1517,
30622978,12003,262,1,52.288503,7.406479,878,
36327680,12003,262,1,52.10116,7.39776,1096,
27763457,12003,262,1,52.10437,7.38607,4483,
27763457,12003,262,1,52.10437,7.38607,4483,
30622977,12003,262,1,52.29379,7.39509,9162,
30622978,12003,262,1,52.288503,7.406479,878,
34810625,12003,262,1,52.28556,7.42366,1517,
34810625,12003,262,1,52.28556,7.42366,1517,
27757312,12003,262,1,52.05168,7.453959,1393,
36327681,12003,262,1,52.082466,7.420249,1993,
36327683,12003,262,1,52.09954,7.40204,844,
33939973,12049,262,1,52.090383,7.635519,848,
27763460,12003,262,1,52.10363,7.38893,4298,
40326917,12049,262,1,52.13204,7.56714,1335,
36327680,12003,262,1,52.10116,7.39776,1096,
30622977,12003,262,1,52.29379,7.39509,9162,
28333570,12003,262,1,52.282965,7.404546,850,
36327681,12003,262,1,52.082466,7.420249,1993,
27763466,12003,262,1,52.08543,7.41793,854,
27757312,12003,262,1,52.05168,7.453959,1393,
27806978,12003,262,1,52.04502,7.457189,904,
27763457,12003,262,1,52.10437,7.38607,4483,
36327684,12003,262,1,52.09004,7.41504,1127,
36327681,12003,262,1,52.082466,7.420249,1993,
28334594,12003,262,1,52.27744,7.43284,1055,
27115776,12003,262,1,52.2787,7.446,3720,
27115776,12003,262,1,52.2787,7.446,3720,
27115776,12003,262,1,52.2787,7.446,3720,
28334848,12003,262,1,52.27652,7.43492,900,
28334848,12003,262,1,52.27652,7.43492,900,
27115776,12003,262,1,52.2787,7.446,3720,
30342914,12003,262,1,52.26941,7.45401,819,
28334848,12003,262,1,52.27652,7.43492,900,
28334594,12003,262,1,52.27744,7.43284,1055,
28334594,12003,262,1,52.27744,7.43284,1055,
28333570,12003,262,1,52.282965,7.404546,850,
28333570,12003,262,1,52.282965,7.404546,850,
27806984,12003,262,1,52.042111,7.470211,827,
27806978,12003,262,1,52.04502,7.457189,904,
41251329,12003,262,1,52.0767,7.4251,893,
27115777,12003,262,1,52.26568,7.44938,1367,
27115777,12003,262,1,52.26568,7.44938,1367,
27115777,12003,262,1,52.26568,7.44938,1367,
27115783,12003,262,1,52.26868,7.44718,831,
30342914,12003,262,1,52.26941,7.45401,819,
34826240,12003,262,1,52.269053,7.46623,877,
30342914,12003,262,1,52.26941,7.45401,819,
36249090,12003,262,1,52.041471,7.469571,885,
36249090,12003,262,1,52.041471,7.469571,885,
34826255,12003,262,1,52.26949,7.46399,839,
30342913,12003,262,1,52.269952,7.474421,851,
34826241,12003,262,1,52.24864,7.46374,880,
34826240,12003,262,1,52.269053,7.46623,877,
41831435,12003,262,1,52.27185,7.48525,887,
30342913,12003,262,1,52.269952,7.474421,851,
27757322,12003,262,1,52.03398,7.47698,2665,
27757322,12003,262,1,52.03398,7.47698,2665,
27757313,12003,262,1,52.024941,7.477359,1762,
27757322,12003,262,1,52.03398,7.47698,2665,
41831435,12003,262,1,52.27185,7.48525,887,
30342913,12003,262,1,52.269952,7.474421,851,
27757313,12003,262,1,52.024941,7.477359,1762,
41831435,12003,262,1,52.27185,7.48525,887,
41831433,12003,262,1,52.277995,7.512735,1858,
41831426,12003,262,1,52.26918,7.47308,895,
41831424,12003,262,1,52.27842,7.51312,955,
34720268,12003,262,1,52.02291,7.49771,865,
34720256,12003,262,1,52.016957,7.504777,875,
34720256,12003,262,1,52.016957,7.504777,875,
41831433,12003,262,1,52.277995,7.512735,1858,
41831433,12003,262,1,52.277995,7.512735,1858,
34720256,12003,262,1,52.016957,7.504777,875,
27804418,12049,262,1,52.059579,7.554995,2280,
27866626,12049,262,1,52.013774,7.56145,884,
30099457,12003,262,1,52.28707,7.52947,5946,
30099460,12003,262,1,52.29179,7.53579,5906,
30099460,12003,262,1,52.29179,7.53579,5906,
27804418,12049,262,1,52.059579,7.554995,2280,
27804418,12049,262,1,52.059579,7.554995,2280,
30099460,12003,262,1,52.29179,7.53579,5906,
27866626,12049,262,1,52.013774,7.56145,884,
27866626,12049,262,1,52.013774,7.56145,884,
30099456,12003,262,1,52.28961,7.55411,1218,
30099456,12003,262,1,52.28961,7.55411,1218,
30099459,12003,262,1,52.29042,7.55182,1274,
30099459,12003,262,1,52.29042,7.55182,1274,
27804417,12049,262,1,52.027149,7.599902,3756,
27804417,12049,262,1,52.027149,7.599902,3756,
30099465,12003,262,1,52.28966,7.55616,2402,
30099465,12003,262,1,52.28966,7.55616,2402,
30099456,12003,262,1,52.28961,7.55411,1218,
37857538,12003,262,1,52.206942,7.354931,872,
27804420,12049,262,1,52.02605,7.59795,1046,
27866635,12049,262,1,52.013993,7.566744,1223,
27866635,12049,262,1,52.013993,7.566744,1223,
27866635,12049,262,1,52.013993,7.566744,1223,
27866629,12049,262,1,52.015862,7.566361,1622,
40213259,12003,262,1,52.28852,7.57392,649,
40213253,12003,262,1,52.28928,7.55998,2540,
40213253,12003,262,1,52.28928,7.55998,2540,
40213250,12003,262,1,52.288685,7.575953,848,
30099456,12003,262,1,52.28961,7.55411,1218,
40213253,12003,262,1,52.28928,7.55998,2540,
27804420,12049,262,1,52.02605,7.59795,1046,
27866633,12049,262,1,52.01474,7.58594,783,
40213257,12003,262,1,52.29254,7.57464,3535,
37857536,12003,262,1,52.289045,7.595759,9417,
40213251,12003,262,1,52.29219,7.57189,848,
40213253,12003,262,1,52.28928,7.55998,2540,
40213257,12003,262,1,52.29254,7.57464,3535,
27866635,12049,262,1,52.013993,7.566744,1223,
27866633,12049,262,1,52.01474,7.58594,783,
27866633,12049,262,1,52.01474,7.58594,783,
40213251,12003,262,1,52.29219,7.57189,848,
29721602,12003,262,1,52.288092,7.579458,888,
29721605,12003,262,1,52.287906,7.565613,2753,
40213257,12003,262,1,52.29254,7.57464,3535,
40213248,12003,262,1,52.29426,7.58216,887,
40213251,12003,262,1,52.29219,7.57189,848,
27236096,12049,262,1,52.00143,7.59643,854,
27236096,12049,262,1,52.00143,7.59643,854,
27236096,12049,262,1,52.00143,7.59643,854,
27236099,12049,262,1,52.008491,7.597676,1443,
27866624,12049,262,1,52.018068,7.592527,1039,
29721605,12003,262,1,52.287906,7.565613,2753,
29721610,12003,262,1,52.29619,7.59569,903,
29721601,12003,262,1,52.27695,7.64285,11593,
29721604,12003,262,1,52.288353,7.609186,831,
29721604,12003,262,1,52.288353,7.609186,831,
35205377,12003,262,1,52.29435,7.62395,6503,
41486850,12003,262,1,52.29329,7.60239,5072,
29721605,12003,262,1,52.287906,7.565613,2753,
29721601,12003,262,1,52.27695,7.64285,11593,
29721604,12003,262,1,52.288353,7.609186,831,
35205379,12003,262,1,52.28468,7.62948,795,
41486850,12003,262,1,52.29329,7.60239,5072,
41486850,12003,262,1,52.29329,7.60239,5072,
41486849,12003,262,1,52.29837,7.61917,6338,
41863681,12049,262,1,52.00117,7.63107,877,
41863681,12049,262,1,52.00117,7.63107,877,
41863681,12049,262,1,52.00117,7.63107,877,
27276800,12049,262,1,51.99651,7.62421,1163,
27276800,12049,262,1,51.99651,7.62421,1163,
41486849,12003,262,1,52.29837,7.61917,6338,
41486849,12003,262,1,52.29837,7.61917,6338,
29721601,12003,262,1,52.27695,7.64285,11593,
42338818,12049,262,1,51.95871,7.63591,4706,
42338816,12049,262,1,51.96211,7.63621,4362,
45003012,12049,262,1,51.95952,7.65682,836,
42338816,12049,262,1,51.96211,7.63621,4362,
45003012,12049,262,1,51.95952,7.65682,836,
42338818,12049,262,1,51.95871,7.63591,4706,
43573505,12049,262,1,51.96052,7.63422,4517,
42338818,12049,262,1,51.95871,7.63591,4706,
42338818,12049,262,1,51.95871,7.63591,4706,
42338816,12049,262,1,51.96211,7.63621,4362,
27276801,12049,262,1,51.98738,7.64228,1858,
27337218,12049,262,1,51.99408,7.63158,1225,
27276800,12049,262,1,51.99651,7.62421,1163,
27337218,12049,262,1,51.99408,7.63158,1225,
27276800,12049,262,1,51.99651,7.62421,1163,
27337218,12049,262,1,51.99408,7.63158,1225,
26388992,12049,262,1,51.99274,7.61744,1147,
26388992,12049,262,1,51.99274,7.61744,1147,
26371584,12049,262,1,51.979453,7.625804,556,
26371584,12049,262,1,51.979453,7.625804,556,
35205377,12003,262,1,52.29435,7.62395,6503,
27789826,12003,262,1,52.28337,7.613824,10720,
42338816,12049,262,1,51.96211,7.63621,4362,
45003012,12049,262,1,51.95952,7.65682,836,
45003012,12049,262,1,51.95952,7.65682,836,
26388482,12049,262,1,51.96079,7.63779,4498,
26388482,12049,262,1,51.96079,7.63779,4498,
26388482,12049,262,1,51.96079,7.63779,4498,
26388482,12049,262,1,51.96079,7.63779,4498,
26388480,12049,262,1,51.96749,7.64509,1440,
26388480,12049,262,1,51.96749,7.64509,1440,
26388480,12049,262,1,51.96749,7.64509,1440,
26388480,12049,262,1,51.96749,7.64509,1440,
26372098,12049,262,1,51.97118,7.63028,689,
26372097,12049,262,1,51.97241,7.64671,3391,
46689797,12049,262,1,51.97346,7.66356,878,
26372097,12049,262,1,51.97241,7.64671,3391,
26372097,12049,262,1,51.97241,7.64671,3391,
26372096,12049,262,1,51.97814,7.63814,941,
26386177,12049,262,1,51.98151,7.64161,865,
26386177,12049,262,1,51.98151,7.64161,865,
26372096,12049,262,1,51.97814,7.63814,941,
26372096,12049,262,1,51.97814,7.63814,941,
26386177,12049,262,1,51.98151,7.64161,865,
26386176,12049,262,1,51.98539,7.63769,2015,
26386176,12049,262,1,51.98539,7.63769,2015,
26386179,12049,262,1,51.983919,7.629979,871,
26386176,12049,262,1,51.98539,7.63769,2015,
27276801,12049,262,1,51.98738,7.64228,1858,
26386177,12049,262,1,51.98151,7.64161,865,
27276801,12049,262,1,51.98738,7.64228,1858,
27276801,12049,262,1,51.98738,7.64228,1858,
26386176,12049,262,1,51.98539,7.63769,2015,
27789826,12003,262,1,52.28337,7.613824,10720,
36455681,12003,262,1,52.31702,7.655945,850,
35205377,12003,262,1,52.29435,7.62395,6503,
27789824,12003,262,1,52.29886,7.64026,7626,
27789827,12003,262,1,52.30023,7.65763,835,
27789829,12003,262,1,52.28808,7.601489,877,
36455681,12003,262,1,52.31702,7.655945,850,
27789824,12003,262,1,52.29886,7.64026,7626,
27789824,12003,262,1,52.29886,7.64026,7626,
26372097,12049,262,1,51.97241,7.64671,3391,
49731329,12049,262,1,51.97963,7.66123,941,
49731329,12049,262,1,51.97963,7.66123,941,
27789827,12003,262,1,52.30023,7.65763,835,
27789827,12003,262,1,52.30023,7.65763,835,
40238856,12003,262,1,52.30175,7.64435,834,
35205377,12003,262,1,52.29435,7.62395,6503,
49731328,12049,262,1,51.98588,7.66938,740,
49731328,12049,262,1,51.98588,7.66938,740,
27789828,12003,262,1,52.2986,7.6631,865,
49750021,12003,262,1,52.29421,7.68191,846,
27789828,12003,262,1,52.2986,7.6631,865,
27789828,12003,262,1,52.2986,7.6631,865,
49750030,12003,262,1,52.29167,7.69257,832,
27789834,12003,262,1,52.296663,7.671257,875,
32618752,12049,262,1,51.98134,7.67634,907,
28411393,12049,262,1,51.98824,7.67064,567,
28411408,12049,262,1,51.98775,7.67765,834,
28411399,12049,262,1,51.99263,7.68013,881,
28411393,12049,262,1,51.98824,7.67064,567,
28852487,12049,262,1,51.998717,7.691755,899,
49750030,12003,262,1,52.29167,7.69257,832,
49750018,12003,262,1,52.29656,7.67116,869,
49750030,12003,262,1,52.29167,7.69257,832,
27788288,12003,262,1,52.26055,7.70065,2065,
27788288,12003,262,1,52.26055,7.70065,2065,
28852487,12049,262,1,51.998717,7.691755,899,
28411399,12049,262,1,51.99263,7.68013,881,
28852483,12049,262,1,51.996663,7.688097,858,
28852483,12049,262,1,51.996663,7.688097,858,
40238858,12003,262,1,52.28864,7.68384,2356,
40238858,12003,262,1,52.28864,7.68384,2356,
28852480,12049,262,1,52.007468,7.707976,7229,
40238858,12003,262,1,52.28864,7.68384,2356,
33902849,12049,262,1,52.020886,7.726495,817,
34059778,12003,262,1,52.28633,7.70383,1464,
34059778,12003,262,1,52.28633,7.70383,1464,
34059778,12003,262,1,52.28633,7.70383,1464,
49750029,12003,262,1,52.28956,7.69716,869,
49750029,12003,262,1,52.28956,7.69716,869,
49750029,12003,262,1,52.28956,7.69716,869,
33902849,12049,262,1,52.020886,7.726495,817,
32482306,12003,262,1,52.28113,7.71583,2272,
32482306,12003,262,1,52.28113,7.71583,2272,
34059776,12003,262,1,52.257143,7.723557,905,
34059776,12003,262,1,52.257143,7.723557,905,
34059776,12003,262,1,52.257143,7.723557,905,
32482305,12003,262,1,52.27785,7.71985,1198,
