Cell-ID,Cell-LAC/TAC,Netzwerk Mobile Country Code,Netzwerk Mobile Network Code,Lat,Lon,Accuracy,Address
26758175,22407,204,4,52.26194,6.79594,889,
26758145,22407,204,4,52.265199,6.805069,2669,
26758155,22407,204,4,52.263365,6.796922,1314,
26758175,22407,204,4,52.26194,6.79594,889,
26327809,22407,204,4,52.2613,6.8004,865,
26327819,22407,204,4,52.261853,6.800644,1549,
26758155,22407,204,4,52.263365,6.796922,1314,
26758145,22407,204,4,52.265199,6.805069,2669,
26055426,22407,204,4,52.26004,6.80524,880,
25858316,22407,204,4,52.270651,6.792386,6790,
26055426,22407,204,4,52.26004,6.80524,880,
28015617,22407,204,4,52.27226,6.82656,851,
28015617,22407,204,4,52.27226,6.82656,851,
26867458,22407,204,4,52.27628,6.83858,4125,
26867458,22407,204,4,52.27628,6.83858,4125,
26867488,22407,204,4,52.279625,6.8457,1331,
26867488,22407,204,4,52.279625,6.8457,1331,
26867468,22407,204,4,52.282102,6.897662,3864,
26867457,22407,204,4,52.28592,6.85802,7097,
26867487,22407,204,4,52.272657,6.828633,837,
26867467,22407,204,4,52.272437,6.828413,857,
26867457,22407,204,4,52.28592,6.85802,7097,
26867487,22407,204,4,52.272657,6.828633,837,
26397954,22406,204,4,52.2846,6.8613,2593,
26397954,22406,204,4,52.2846,6.8613,2593,
26397964,22406,204,4,52.29093,6.88213,845,
27730207,22406,204,4,52.294682,6.887497,904,
26037525,22408,204,4,52.220572,6.898553,766,
26037535,22408,204,4,52.217473,6.900853,767,
26397953,22406,204,4,52.29584,6.89434,4931,
27730207,22406,204,4,52.294682,6.887497,904,
26122754,22408,204,4,52.232829,6.903027,5952,
26037535,22408,204,4,52.217473,6.900853,767,
26398497,22408,204,4,52.227149,6.909853,866,
26398497,22408,204,4,52.227149,6.909853,866,
26122784,22408,204,4,52.229554,6.905811,879,
26397953,22406,204,4,52.29584,6.89434,4931,
26404355,22406,204,4,52.293106,6.904258,6249,
26398495,22408,204,4,52.224476,6.91091,865,
25828897,22408,204,4,52.218943,6.920556,896,
26260256,22408,204,4,52.228122,6.90845,902,
26055170,22406,204,4,52.313986,6.923572,7364,
26104067,22406,204,4,52.3053,6.9232,6976,
26260225,22408,204,4,52.230531,6.92566,835,
26104097,22406,204,4,52.30654,6.92974,835,
26104097,22406,204,4,52.30654,6.92974,835,
26104067,22406,204,4,52.3053,6.9232,6976,
26104077,22406,204,4,52.305052,6.922119,847,
25828895,22408,204,4,52.217687,6.93407,905,
25828867,22408,204,4,52.219074,6.915951,877,
25828865,22408,204,4,52.212279,6.941267,5177,
26104065,22406,204,4,52.30682,6.94502,8239,
25828875,22408,204,4,52.220967,6.940019,838,
26227981,22408,204,4,52.223794,6.940393,845,
61111,224,204,4,52.305672,6.936892,1243,
26126595,22406,204,4,52.30613,6.96473,1227,
26126595,22406,204,4,52.30613,6.96473,1227,
26104065,22406,204,4,52.30682,6.94502,8239,
26272259,22408,204,4,52.217043,6.970766,895,
26227969,22408,204,4,52.216598,6.968032,853,
26227971,22408,204,4,52.2261,6.940799,2536,
26227971,22408,204,4,52.2261,6.940799,2536,
26272257,22408,204,4,52.214844,6.985505,887,
26162946,22406,204,4,52.247843,7.011637,884,
27813919,22406,204,4,52.306979,6.982778,872,
26126593,22406,204,4,52.3082,6.983576,9735,
26496003,22406,204,4,52.313236,7.002365,7605,
26496013,22406,204,4,52.310394,6.995221,10467,
13105410,45404,262,2,52.20547,7.027903,1062,
13105410,45404,262,2,52.20547,7.027903,1062,
26496013,22406,204,4,52.310394,6.995221,10467,
27696161,22406,204,4,52.310298,6.99656,1456,
27696160,22406,204,4,52.297669,7.018313,870,
27696161,22406,204,4,52.310298,6.99656,1456,
27696159,22406,204,4,52.31117,7.01667,715,
27696159,22406,204,4,52.31117,7.01667,715,
12857633,45145,262,2,52.379054,7.011169,6622,
27696159,22406,262,2,52.311823,7.030273,895,
27696159,22406,262,2,52.311823,7.030273,895,
53280788,45404,262,2,52.219738,7.038473,838,
53280788,45404,262,2,52.219738,7.038473,838,
53280788,45404,262,2,52.219738,7.038473,838,
53280789,45404,262,2,52.215813,7.033662,883,
53280789,45404,262,2,52.215813,7.033662,883,
26496001,22406,204,4,52.30869,7.03319,1719,
52695573,45145,262,2,52.30696,7.07656,2220,
26496001,22406,204,4,52.30869,7.03319,1719,
13106197,45404,262,2,52.224634,7.046186,852,
13106197,45404,262,2,52.224634,7.046186,852,
52700929,45145,262,2,52.30828,7.06758,2381,
53595937,45404,262,2,52.21225,7.12915,2584,
13234435,45142,262,2,52.278634,7.119446,1331,
13106197,45404,262,2,52.224634,7.046186,852,
13106195,45404,262,2,52.201964,7.121714,1670,
13106195,45404,262,2,52.201964,7.121714,1670,
13106195,45404,262,2,52.201964,7.121714,1670,
52700929,45145,262,2,52.30828,7.06758,2381,
13106207,45404,262,2,52.19804,7.11964,1077,
13106184,45404,262,2,52.203996,7.11237,3629,
13106207,45404,262,2,52.19804,7.11964,1077,
53595907,45404,262,2,52.199362,7.120123,869,
53595907,45404,262,2,52.199362,7.120123,869,
13106184,45404,262,2,52.203996,7.11237,3629,
12857633,45145,262,2,52.379054,7.011169,6622,
52695573,45145,262,2,52.30696,7.07656,2220,
53595907,45404,262,2,52.199362,7.120123,869,
13106207,45404,262,2,52.19804,7.11964,1077,
26391297,22406,204,4,52.324487,6.984016,5552,
53595937,45404,262,2,52.21225,7.12915,2584,
13234178,45404,262,2,52.19055,7.11475,2115,
51324929,45404,262,2,52.17657,7.10567,1265,
12924163,45145,262,2,52.30322,7.10962,3620,
12857603,45145,262,2,52.33301,7.11511,2666,
51324929,45404,262,2,52.17657,7.10567,1265,
13234178,45404,262,2,52.19055,7.11475,2115,
13234178,45404,262,2,52.19055,7.11475,2115,
12924193,45145,262,2,52.31629,7.10209,8236,
12924193,45145,262,2,52.31629,7.10209,8236,
12924163,45145,262,2,52.30322,7.10962,3620,
12924191,45145,262,2,52.30732,7.13172,900,
12924191,45145,262,2,52.30732,7.13172,900,
12924161,45145,262,2,52.302468,7.156891,1617,
53595937,45404,262,2,52.21225,7.12915,2584,
12924161,45145,262,2,52.302468,7.156891,1617,
12924168,45145,262,2,52.31162,7.15715,893,
53048586,45145,262,2,52.30941,7.14861,828,
53048597,45145,262,2,52.30822,7.14382,891,
53048597,45145,262,2,52.30822,7.14382,891,
53048586,45145,262,2,52.30941,7.14861,828,
51380227,45145,262,2,52.30934,7.15874,1146,
51380245,45145,262,2,52.30955,7.15815,906,
12857347,45404,262,2,52.200328,7.136929,3114,
51380225,45145,262,2,52.305616,7.179876,865,
12857889,45142,262,2,52.31623,7.19163,2760,
12857859,45142,262,2,52.33252,7.20502,2119,
16201,533,262,2,52.30209,7.17659,4956,
12857859,45142,262,2,52.33252,7.20502,2119,
51380225,45145,262,2,52.305616,7.179876,865,
12857364,45404,262,2,52.19329,7.20099,875,
12857364,45404,262,2,52.19329,7.20099,875,
12857345,45404,262,2,52.19162,7.21492,3477,
12857877,45142,262,2,52.34069,7.19379,2785,
12857859,45142,262,2,52.33252,7.20502,2119,
12857889,45142,262,2,52.31623,7.19163,2760,
12857345,45404,262,2,52.19162,7.21492,3477,
12857346,45404,262,2,52.19339,7.189223,2324,
12857346,45404,262,2,52.19339,7.189223,2324,
12857345,45404,262,2,52.19162,7.21492,3477,
13358595,45403,262,2,52.1872,7.2409,1897,
12857876,45142,262,2,52.30061,7.23791,1977,
13634049,45404,262,2,52.147019,7.249922,18642,
13634051,45404,262,2,52.11221,7.170347,2050,
13634049,45404,262,2,52.147019,7.249922,18642,
13634051,45404,262,2,52.11221,7.170347,2050,
13358594,45403,262,2,52.1722,7.2673,1918,
13358594,45403,262,2,52.1722,7.2673,1918,
12857876,45142,262,2,52.30061,7.23791,1977,
12857858,45142,262,2,52.29625,7.21805,2064,
12857858,45142,262,2,52.29625,7.21805,2064,
13634049,45404,262,2,52.147019,7.249922,18642,
12857875,45142,262,2,52.310856,7.158681,7065,
12857875,45142,262,2,52.310856,7.158681,7065,
12857857,45142,262,2,52.33893,7.24753,5881,
12857887,45142,262,2,52.32369,7.25709,6235,
12857887,45142,262,2,52.32369,7.25709,6235,
13358594,45403,262,2,52.1722,7.2673,1918,
12857857,45142,262,2,52.33893,7.24753,5881,
13734420,45142,262,2,52.321689,7.258032,1665,
13734402,45142,262,2,52.32169,7.25759,1585,
13734402,45142,262,2,52.32169,7.25759,1585,
13995523,45142,262,2,52.32437,7.29117,5374,
13995523,45142,262,2,52.32437,7.29117,5374,
2292,530,262,2,52.197348,7.324924,17766,
32581,530,262,2,52.140438,7.233062,5764,
13234433,45142,262,2,52.27246,7.18546,1343,
52133633,45403,262,2,52.16107,7.32567,1465,
52133633,45403,262,2,52.16107,7.32567,1465,
52133633,45403,262,2,52.16107,7.32567,1465,
13751553,45142,262,2,52.41016,7.25506,1463,
12857864,45142,262,2,52.32836,7.25716,1635,
52615689,45403,262,2,52.1592,7.3384,902,
52615700,45403,262,2,52.16042,7.320014,868,
13995541,45142,262,2,52.33012,7.34012,3116,
52133651,45403,262,2,52.178476,7.349284,821,
52133651,45403,262,2,52.178476,7.349284,821,
52133634,45403,262,2,52.10723,7.38173,854,
52133634,45403,262,2,52.10723,7.38173,854,
52133651,45403,262,2,52.178476,7.349284,821,
52133651,45403,262,2,52.178476,7.349284,821,
52129539,45403,262,2,52.11992,7.37312,2868,
52133634,45403,262,2,52.10723,7.38173,854,
13624841,45403,262,2,52.13103,7.36793,1646,
52129539,45403,262,2,52.11992,7.37312,2868,
52129539,45403,262,2,52.11992,7.37312,2868,
13995539,45142,262,2,52.34292,7.37072,2959,
13995521,45142,262,2,52.30469,7.496672,10932,
13624841,45403,262,2,52.13103,7.36793,1646,
13995540,45142,262,2,52.30765,7.37425,1534,
13995522,45142,262,2,52.30399,7.37349,2424,
52849184,45142,262,2,52.29693,7.39443,835,
52849172,45142,262,2,52.30007,7.38537,877,
52849154,45142,262,2,52.29828,7.38938,1024,
52849172,45142,262,2,52.30007,7.38537,877,
52849154,45142,262,2,52.29828,7.38938,1024,
13995522,45142,262,2,52.30399,7.37349,2424,
51280641,45142,262,2,52.29336,7.40516,856,
51280641,45142,262,2,52.29336,7.40516,856,
51280661,45142,262,2,52.289572,7.407098,857,
51280659,45142,262,2,52.29186,7.40676,869,
51280659,45142,262,2,52.29186,7.40676,869,
51280661,45142,262,2,52.289572,7.407098,857,
52129538,45403,262,2,52.0996,7.3984,1517,
52129538,45403,262,2,52.0996,7.3984,1517,
7702,530,262,2,52.108878,7.394914,6063,
7702,530,262,2,52.108878,7.394914,6063,
51280642,45142,262,2,52.28905,7.41215,906,
51280642,45142,262,2,52.28905,7.41215,906,
12856833,45403,262,2,52.08492,7.43402,12191,
12856833,45403,262,2,52.08492,7.43402,12191,
52129538,45403,262,2,52.0996,7.3984,1517,
52650497,45403,262,2,52.08783,7.41543,890,
51235587,45402,262,2,52.156999,7.543945,1496,
53104643,45142,262,2,52.28477,7.42437,877,
53104643,45142,262,2,52.28477,7.42437,877,
13644033,45403,262,2,52.079526,7.507604,10852,
12964885,45142,262,2,52.27537,7.43607,886,
12964885,45142,262,2,52.27537,7.43607,886,
12964884,45142,262,2,52.27279,7.44119,830,
12964866,45142,262,2,52.26888,7.43708,822,
12964884,45142,262,2,52.27279,7.44119,830,
12964867,45142,262,2,52.27838,7.43138,4771,
12818433,45142,262,2,52.28062,7.44122,6605,
12818433,45142,262,2,52.28062,7.44122,6605,
13621512,45142,262,2,52.27759,7.44009,1831,
12964867,45142,262,2,52.27838,7.43138,4771,
13621514,45142,262,2,52.28371,7.43571,1141,
12856833,45403,262,2,52.08492,7.43402,12191,
13644033,45403,262,2,52.079526,7.507604,10852,
13644035,45403,262,2,52.061679,7.551622,5735,
52082452,45142,262,2,52.26872,7.45752,873,
52082434,45142,262,2,52.26933,7.45003,854,
12964866,45142,262,2,52.26888,7.43708,822,
13644035,45403,262,2,52.061679,7.551622,5735,
13644035,45403,262,2,52.061679,7.551622,5735,
52082433,45142,262,2,52.27506,7.49986,1374,
12856834,45403,262,2,52.05886,7.47126,10735,
12856834,45403,262,2,52.05886,7.47126,10735,
51235593,45402,262,2,52.11686,7.57906,833,
13644035,45403,262,2,52.061679,7.551622,5735,
13621512,45142,262,2,52.27759,7.44009,1831,
12818434,45142,262,2,52.24718,7.46218,3835,
43008002,45403,262,2,52.02862,7.48262,1565,
43008002,45403,262,2,52.02862,7.48262,1565,
13088002,45405,262,2,52.02353,7.59543,1493,
12818441,45142,262,2,52.24789,7.46229,1026,
2031,530,262,2,52.03866,7.53266,7688,
51235593,45402,262,2,52.11686,7.57906,833,
13088002,45405,262,2,52.02353,7.59543,1493,
13644034,45403,262,2,52.094428,7.508796,7879,
51235586,45402,262,2,52.184664,7.544569,891,
52105475,45402,262,2,52.09533,7.58433,1808,
51235586,45402,262,2,52.184664,7.544569,891,
52105475,45402,262,2,52.09533,7.58433,1808,
13644034,45403,262,2,52.094428,7.508796,7879,
53625347,45402,262,2,52.08239,7.64189,752,
14064898,45142,262,2,52.28273,7.52553,5251,
13088002,45405,262,2,52.02353,7.59543,1493,
13088020,45405,262,2,52.03215,7.60285,898,
51320067,45142,262,2,52.28143,7.55893,1202,
11252,530,262,2,52.02388,7.57708,8637,
13001749,45142,262,2,52.2904,7.5682,580,
13001731,45142,262,2,52.29105,7.56595,9319,
13001731,45142,262,2,52.29105,7.56595,9319,
13001749,45142,262,2,52.2904,7.5682,580,
13088020,45405,262,2,52.03215,7.60285,898,
13187843,45405,262,2,52.01086,7.58136,1220,
13088020,45405,262,2,52.03215,7.60285,898,
13187843,45405,262,2,52.01086,7.58136,1220,
12907011,45405,262,2,52.00075,7.57095,1745,
12907011,45405,262,2,52.00075,7.57095,1745,
15153,270,262,2,52.008608,7.580576,9075,
13187843,45405,262,2,52.01086,7.58136,1220,
15153,270,262,2,52.008608,7.580576,9075,
12907011,45405,262,2,52.032319,7.599502,4065,
14064897,45142,262,2,52.28993,7.55663,7375,
14064915,45142,262,2,52.29108,7.54848,784,
14064897,45142,262,2,52.28993,7.55663,7375,
13088020,45405,262,2,52.03215,7.60285,898,
13208579,45405,262,2,51.95614,7.636511,1401,
13001747,45142,262,2,52.2938,7.5798,884,
13001729,45142,262,2,52.29547,7.59747,1220,
13187859,45405,262,2,52.01644,7.58784,1190,
13187841,45405,262,2,52.02335,7.60445,4670,
15151,270,262,2,52.00989,7.60439,8675,
13187861,45405,262,2,52.0147,7.5859,902,
13001747,45142,262,2,52.2938,7.5798,884,
13001729,45142,262,2,52.29547,7.59747,1220,
13187859,45405,262,2,52.01644,7.58784,1190,
13187841,45405,262,2,52.02335,7.60445,4670,
13187841,45405,262,2,52.02335,7.60445,4670,
13187848,45405,262,2,52.01549,7.58669,894,
12907009,45405,262,2,52.021721,7.6006,14720,
12907011,45405,262,2,52.00075,7.57095,1745,
13376259,45405,262,2,52.01738,7.61298,7747,
13088019,45405,262,2,52.03301,7.60621,1673,
13376259,45405,262,2,52.01738,7.61298,7747,
13088001,45405,262,2,52.03587,7.62007,2236,
13187848,45405,262,2,52.01549,7.58669,894,
13187859,45405,262,2,52.01644,7.58784,1190,
13225738,45142,262,2,52.29988,7.63968,2172,
13225761,45142,262,2,52.3002,7.6332,1578,
13225761,45142,262,2,52.3002,7.6332,1578,
13225731,45142,262,2,52.29437,7.62027,8442,
13376259,45405,262,2,52.01738,7.61298,7747,
13376266,45405,262,2,52.005591,7.607331,6364,
13225731,45142,262,2,52.29437,7.62027,8442,
13376257,45405,262,2,52.00482,7.63592,2469,
13376257,45405,262,2,52.00482,7.63592,2469,
51885075,45405,262,2,51.452033,7.015099,857,
51885075,45405,262,2,51.452033,7.015099,857,
51885075,45405,262,2,51.452033,7.015099,857,
51885075,45405,262,2,51.452033,7.015099,857,
51885057,45405,262,2,52.27183,8.060784,872,
13387027,45405,262,2,51.9564,7.6364,875,
13387027,45405,262,2,51.9564,7.6364,875,
13387027,45405,262,2,51.9564,7.6364,875,
13387027,45405,262,2,51.9564,7.6364,875,
51293460,45405,262,2,51.452433,7.015499,821,
12830465,45405,262,2,51.98717,7.64297,868,
13193731,45405,262,2,52.01626,7.59456,3339,
13193731,45405,262,2,52.01626,7.59456,3339,
13376257,45405,262,2,52.00482,7.63592,2469,
13225738,45142,262,2,52.29988,7.63968,2172,
13225755,45142,262,2,52.28613,7.62463,817,
13225755,45142,262,2,52.28613,7.62463,817,
13225749,45142,262,2,52.289862,7.561038,881,
51293460,45405,262,2,51.452433,7.015499,821,
51293460,45405,262,2,51.452433,7.015499,821,
51293442,45405,262,2,51.96257,7.63457,4355,
51293459,45405,262,2,51.452043,7.015109,856,
51293441,45405,262,2,51.96655,7.64645,2235,
51293460,45405,262,2,51.452433,7.015499,821,
51293459,45405,262,2,51.452043,7.015109,856,
51293459,45405,262,2,51.452043,7.015109,856,
51293459,45405,262,2,51.452043,7.015109,856,
52087828,45405,262,2,51.96963,7.64423,908,
52087828,45405,262,2,51.96963,7.64423,908,
13197845,45405,262,2,51.451653,7.014719,892,
13197845,45405,262,2,51.451653,7.014719,892,
13197845,45405,262,2,51.451653,7.014719,892,
13197845,45405,262,2,51.451653,7.014719,892,
52087828,45405,262,2,51.96963,7.64423,908,
52087827,45405,262,2,51.99022,7.64522,3474,
52087827,45405,262,2,51.99022,7.64522,3474,
52087827,45405,262,2,51.99022,7.64522,3474,
12830466,45405,262,2,51.97945,7.63915,2231,
12830472,45405,262,2,51.98696,7.63826,887,
12830466,45405,262,2,51.97945,7.63915,2231,
13225219,45142,262,2,52.277068,7.647509,4099,
13225219,45142,262,2,52.277068,7.647509,4099,
13197825,45405,262,2,51.982855,7.727579,828,
51278851,45142,262,2,52.2959,7.6751,7770,
13225237,45142,262,2,52.28103,7.63743,666,
13225237,45142,262,2,52.28103,7.63743,666,
13225219,45142,262,2,52.277068,7.647509,4099,
51278869,45142,262,2,52.29318,7.66408,2407,
51278858,45142,262,2,52.29086,7.69276,869,
51293441,45405,262,2,51.96655,7.64645,2235,
12907523,45405,262,2,51.969801,7.6675,3093,
13193730,45405,262,2,51.985488,7.662265,4306,
13193737,45405,262,2,51.9854,7.6655,1525,
12907521,45405,262,2,51.983427,7.671183,2557,
12907521,45405,262,2,51.983427,7.671183,2557,
13225236,45142,262,2,52.267034,7.671568,883,
13225236,45142,262,2,52.267034,7.671568,883,
13225236,45142,262,2,52.267034,7.671568,883,
13193730,45405,262,2,51.985488,7.662265,4306,
51462147,45402,262,2,51.9932,7.6789,4743,
51278851,45142,262,2,52.2959,7.6751,7770,
51278869,45142,262,2,52.29318,7.66408,2407,
51278851,45142,262,2,52.2959,7.6751,7770,
51462165,45402,262,2,51.452233,7.015299,839,
13193748,45405,262,2,51.98142,7.66872,4189,
51462165,45402,262,2,51.452233,7.015299,839,
51462147,45402,262,2,51.9932,7.6789,4743,
51462163,45402,262,2,51.452233,7.015299,839,
51462163,45402,262,2,51.452233,7.015299,839,
51462145,45402,262,2,51.952857,7.636413,886,
51462145,45402,262,2,51.952857,7.636413,886,
